# GitHub API Research Results
Date: 2026-03-13T13:50:25Z
      "archive_url": "https://api.github.com/repos/BrandonArmand/Binari/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/BrandonArmand/Binari/downloads",
      "issues_url": "https://api.github.com/repos/BrandonArmand/Binari/issues{/number}",
      "pulls_url": "https://api.github.com/repos/BrandonArmand/Binari/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/BrandonArmand/Binari/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/BrandonArmand/Binari/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/BrandonArmand/Binari/labels{/name}",
      "releases_url": "https://api.github.com/repos/BrandonArmand/Binari/releases{/id}",
      "deployments_url": "https://api.github.com/repos/BrandonArmand/Binari/deployments",
      "created_at": "2019-12-15T02:31:18Z",
      "updated_at": "2026-03-06T19:03:13Z",
      "pushed_at": "2024-07-04T11:28:44Z",
      "git_url": "git://github.com/BrandonArmand/Binari.git",
      "ssh_url": "git@github.com:BrandonArmand/Binari.git",
      "clone_url": "https://github.com/BrandonArmand/Binari.git",
      "svn_url": "https://github.com/BrandonArmand/Binari",
      "homepage": "https://binari.dev",
      "size": 1077,
      "stargazers_count": 178,
      "watchers_count": 178,
      "language": "JavaScript",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": true,
      "forks_count": 109,
      "mirror_url": null,
      "archived": true,
      "disabled": false,
      "open_issues_count": 18,
      "license": {
        "key": "mit",
        "name": "MIT License",
        "spdx_id": "MIT",
        "url": "https://api.github.com/licenses/mit",
        "node_id": "MDc6TGljZW5zZTEz"
      },
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [
        "binary-tree",
        "canvas",
        "contributions-welcome",
        "educational",
        "fundamentals",
        "hacktoberfest",
        "html5",
        "javascript",
        "live",
        "open-source",
        "p5js",
        "react",
        "reactjs",
        "tutorial",
        "website"
      ],
      "visibility": "public",
      "forks": 109,
      "open_issues": 18,
      "watchers": 178,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 242582447,
      "node_id": "MDEwOlJlcG9zaXRvcnkyNDI1ODI0NDc=",
      "name": "torrents",
      "full_name": "swati1024/torrents",
      "private": false,
      "owner": {
        "login": "swati1024",
        "id": 55967669,
        "node_id": "MDQ6VXNlcjU1OTY3NjY5",
        "avatar_url": "https://avatars.githubusercontent.com/u/55967669?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/swati1024",
        "html_url": "https://github.com/swati1024",
        "followers_url": "https://api.github.com/users/swati1024/followers",
        "following_url": "https://api.github.com/users/swati1024/following{/other_user}",
        "gists_url": "https://api.github.com/users/swati1024/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/swati1024/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/swati1024/subscriptions",
        "organizations_url": "https://api.github.com/users/swati1024/orgs",
        "repos_url": "https://api.github.com/users/swati1024/repos",
        "events_url": "https://api.github.com/users/swati1024/events{/privacy}",
        "received_events_url": "https://api.github.com/users/swati1024/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/swati1024/torrents",
